name,geographical_information_level
exp idf zag 2017 no2 moyennne annuelle,Région
exp idf zag 2017 pm10 35j sup 50ug,Région
exp idf zag 2017 pm10 moyenne annuelle 40,Région
Exposition à la pollution atmosphérique dans le projet Gazel'Air,Maillage 2km/2km
Fichier des logements à la commune,Commune / IRIS
HAM HAP METAUX 2019 2020,Station de mesure
Hydrotéléray,Site de mesure / Commune
ind idf agglo,Zone
Installations industrielles,Installations (adresse et coordonnées x/y)
Inventaire de la nature des sols et de leur distribution spatiale,Point de mesure et plage cartographique (coordonées x| y)
Inventaire et situation des déchets,Département / Commune /Code INSEE
Inventaire National Spatialisé des émissions atmosphériques,Région / Département / Commune / Maillage kilométrique
Limites administratives,Latitude/Longitude
mes idf horaire no2,Département|  Commune|  Station de mesure
mes idf horaire nox,Département|  Commune|  Station de mesure
mes idf horaire o3,Département|  Commune|  Station de mesure
mes idf horaire pm10,Département|  Commune|  Station de mesure
mes idf horaire pm25,Département|  Commune|  Station de mesure
Mesures de bruit dans l'agglomération de Grenoble,Site de mesure
Mesures de bruit dans l'agglomération de Lyon,Site de mesure
Mimausa,Site minier
Modèle global de chimie atmosphérique et de transport,Latitude/Longitude
Natura 2000,coordonnées x/y|  code INSEE
Observatoire national de Mesure et d’Evaluation en zone Rurale de la pollution Atmosphérique à longue distance,Station de mesure
Occupation du sol à grande échelle,coordonnées x/y
ORANHE,
ORHANE,maille 10mx10m
"Orientation, taille, statut et mode de faire-valoir des exploitations",France entière|  métropole ou DOM
Pesticides dans les eaux souterraines,Station (coordonnées x/y|  numéro INSEE)
plaMADE,
Plan d’exposition au bruit,1/ 25000
Plan de gêne sonore,
Plan IGN,
Point d'eau ADES,coordonnées x/y
Pollens et moisissures,Ville
PREV'AIR,lat/long
Principales cultures par tranche de superficie et par petites régions agricoles,Département|  Petites régions agricoles
Produits Biocides,
Quadrige 2,Site de mesure
Recensement Général Agricole,Siège exploitation agricole (coordonnées x/y)
Référentiel masse d’eau (+ Bassins Versants),
Registre Français des émissions polluantes,Site (coordonnées x/y)
Registre Parcellaire Graphique,Parcelles (coordonnées x/y)
Réseau de mesure pour la mesure de la qualité des eaux de surface,Station de mesure
Réseau de Mesures de la Qualité des Sols (RMQS),Maillage (16 km / 16 km)
REseau national de suivi à long terme des ECOsystèmes FORestiers,Site d'observation
RUMEUR,Site de mesure
SINOE,Site de traitement (adresse|  coordonnées x/y)
SISE-Eau,Commune / UDI
Surveillance de la qualité de l'air dans les établissements recevant du public,Etablissement (adresse)
Système d'information en Santé-Environnement sur les Eaux,point d'eau (coordonnées x/y)
Système d'Information sur l'Eau,
Téléray,Site de mesure / Commune
Utilisation du territoire,Département|  Région
Vignes,Région|  Département
Xenair,Non renseigné
Zones sensibles - France entière,lat/long  1/50 000
Zones vulnérables - Historique,lat/long  1/50 001
Zones vulnérables - Métropole,lat/long  1/50 002
