name,exposure_factor
Inventaire de la nature des sols et de leur distribution spatiale,"[""""]"
Inventaire et situation des déchets,"[""métaux (modèle d'exposition combiné)""]"
Inventaire National Spatialisé des émissions atmosphériques,"[""pm2,5"",""pm10"",""no2"",""o3""]"
Limites administratives,"[""""]"
mes idf horaire no2,"[""""]"
mes idf horaire nox,"[""""]"
mes idf horaire o3,"[""rayonnement gamma""]"
mes idf horaire pm10,"[""radon""]"
mes idf horaire pm25,"[""""]"
Mesures de bruit dans l'agglomération de Grenoble,"[""""]"
Mesures de bruit dans l'agglomération de Lyon,"[""""]"
Mimausa,"[""""]"
Modèle global de chimie atmosphérique et de transport,"[""""]"
Natura 2000,"[""""]"
Observatoire national de Mesure et d’Evaluation en zone Rurale de la pollution Atmosphérique à longue distance,"[""btex"",""cyanures"",""hydrocarbures"",""hydrocarbures chlorés"",""hap"",""métaux""]"
Occupation du sol à grande échelle,"[""bactéries"",""métaux""]"
ORANHE,"[""phénols"",""organochlorés"",""organophosphorés"",""autres composés organiques"",""métauxndvi"",""...""]"
ORHANE,"[""phénols"",""organochlorés"",""organophosphorés"",""autres composés organiques"",""métauxndvi"",""...""]"
"Orientation, taille, statut et mode de faire-valoir des exploitations","[""""]"
Pesticides dans les eaux souterraines,"[""phénols"",""organochlorés"",""organophosphorés"",""autres composés organiques"",""métauxndvi"",""...""]"
plaMADE,"[""""]"
Plan d’exposition au bruit,"[""""]"
Plan de gêne sonore,"[""""]"
Plan IGN,[]
Point d'eau ADES,"[""""]"
Pollens et moisissures,"[""""]"
PREV'AIR,"[""phosphore, azote""]"
Principales cultures par tranche de superficie et par petites régions agricoles,"[""nitrates et composants azotés""]"
Produits Biocides,"[""nitrates et composants azotés""]"
Quadrige 2,"[""""]"
Recensement Général Agricole,"[""""]"
Référentiel masse d’eau (+ Bassins Versants),"[""uv""]"
Registre Français des émissions polluantes,"[""pollens"",""moisissures""]"
Registre Parcellaire Graphique,"[""pm2,5"",""pm10"",""no2"",""o3"",""so2"",""benzène""]"
Réseau de mesure pour la mesure de la qualité des eaux de surface,"[""métaux""]"
Réseau de Mesures de la Qualité des Sols (RMQS),"[""phénols"",""organochlorés"",""organophosphorés"",""autres composés organiques"",""métauxndvi"",""...""]"
REseau national de suivi à long terme des ECOsystèmes FORestiers,"[""""]"
RUMEUR,"[""""]"
SINOE,"[""""]"
SISE-Eau,"[""""]"
Surveillance de la qualité de l'air dans les établissements recevant du public,"[""""]"
Système d'information en Santé-Environnement sur les Eaux,"[""""]"
Système d'Information sur l'Eau,[]
Téléray,"[""""]"
Utilisation du territoire,"[""""]"
Vignes,"[""""]"
Xenair,"[""métaux""]"
Zones sensibles - France entière,"[""""]"
Zones vulnérables - Historique,"[""""]"
Zones vulnérables - Métropole,"[""""]"
